path,bytes,sha256
evidence/agents-2026-09-14/S2-fx-recheck/json/2099176680505974813.json,8104,1b105ebf8c3c31164f8d3f508a0b6fd38a57030bfacfb0b1797e45f366fcee8a
evidence/agents-2026-09-14/S2-fx-recheck/json/2099176838085943796.json,11697,1839835802d99e965d803f04ecafcdb6c41d42de446bbd2185bebd23b673e3b1
evidence/agents-2026-09-14/S2-fx-recheck/json/2099180873052524726.json,9666,73dc4e9990ed67183a2b31f371cf1bf77e1fdf0727b7e5afd6bc657aa2de350c
evidence/agents-2026-09-14/S2-fx-recheck/json/2099180998869037424.json,8613,f68bf9101eabfa77c2726b6d2014ecd34ba3a75dfe256e6342a4509b62cd7e6d
evidence/agents-2026-09-14/S2-fx-recheck/json/2099181123121127761.json,8360,140335670f38b892f447da6ce72d1e7e932d606ff38ecb92523455b8eb141b37
evidence/agents-2026-09-14/S2-fx-recheck/json/2099183758784225359.json,7972,36105f8a3b48a521a42ff72399d90973ca6545dcf9adaa4a53099511f373e7f9
evidence/agents-2026-09-14/S2-fx-recheck/json/2099185129533186438.json,8983,ac475be4d512a9a4ccde5a85525e290e535206b3457b4dc99c922511b292ab9b
evidence/agents-2026-09-14/S2-fx-recheck/json/2099185204204093441.json,1866,ea671433f8a6501433a8e2c9c3e354ab529a53627d27946657505fd0c7165a2d
evidence/agents-2026-09-14/S2-fx-recheck/json/2099188431129878815.json,2999,69fe99c8dccb9837b6f3d29396f2eb8035f6276f85e51a116b59d65a246e2847
evidence/agents-2026-09-14/S2-fx-recheck/json/2099189696920166910.json,8391,b8b002c11d85589ff96a67a464a781b5f1260bacdfc0cb4299733baad8f73ff6
evidence/agents-2026-09-14/S2-fx-recheck/json/2099190647278194808.json,4254,55abab68a19c1138040ce121c69a6ab81cb798c93a70501d19a167f254072b38
evidence/agents-2026-09-14/S2-fx-recheck/json/2099196067589791884.json,7808,d21259c5f35757e04f29321e5d9f91054abddd5a1223c48b7d4ea22767894b85
evidence/agents-2026-09-14/S2-fx-recheck/json/2099200344446095853.json,7870,3be244c483c35d0d7770e8fdd6e9fa2d018f564c424890ca9015febcf8f51944
evidence/agents-2026-09-14/S2-fx-recheck/json/2099202058163232980.json,2362,3b3f91542b625c9ed682c0d26c9ca081cfb471226dee690c7c45f0c2b224739a
evidence/agents-2026-09-14/S2-fx-recheck/json/2099203099600506899.json,8347,41b790de3b80b10d2358d094da79b0eaa16b0d139c231ccff62b198475f81494
evidence/agents-2026-09-14/S2-fx-recheck/json/2099205059896561937.json,4670,62c7137e7f89517a51b59c689237a299fd1aa8e38571e516e16be1ea68ae2cdf
evidence/agents-2026-09-14/S2-fx-recheck/json/2099205548306743384.json,2521,0fafddf0ef43aaad2c399865afe47d3e3eab5e5bc87c39f7fa1b20155d07d552
evidence/agents-2026-09-14/S2-fx-recheck/json/2099211957798666483.json,3493,3523d3305551bdb9d5a61b8286424f880ad412f3335bad1115695206d4fba0d9
evidence/agents-2026-09-14/S2-fx-recheck/json/2099212730809147445.json,2607,286a5629907fe61a83b24477b437f00d2e91d1fadb707c08510626b1054473b8
evidence/agents-2026-09-14/S2-fx-recheck/json/2099212819426398323.json,4575,27ef8a4a2836ea8432ff3cb4c970c412bb82db20493a4d091634b8adaf60de5f
evidence/agents-2026-09-14/S2-fx-recheck/json/2099213660287914324.json,9029,865cc5d2710af9aa37bfb385f0d4185c28b77026c1ebdcbe403ca9408ceeb331
evidence/agents-2026-09-14/S2-fx-recheck/json/2099215095196717540.json,10076,e4ef8ba00d70be0b8b074a8527746df15aa5c64fd60ef1070bda0c32edda9b66
evidence/agents-2026-09-14/S2-fx-recheck/json/2099220454854865099.json,3352,611c96ee8b86f52fe1152ba859ce28a208ef9b42428f0373e48abcb27bd276ea
evidence/agents-2026-09-14/S2-fx-recheck/json/2099220519430312264.json,2814,afe7b0caad411d4ecc31bb7a065fd3a237844c159e707bd3aae8908ad16d1c52
evidence/agents-2026-09-14/S2-fx-recheck/json/2099220766504222732.json,8525,0e663a392248ccfdcab6f1b113ca6cf89438da25fcb9d932c72fec18c4d7057a
evidence/agents-2026-09-14/S2-fx-recheck/json/2099223425864888609.json,3401,d8fbea0b19c752d44f208072ab3238cd2ab215e8c78d4a1f798ec0d606bac441
evidence/agents-2026-09-14/S2-fx-recheck/json/2099224756038033415.json,1805,08388d598e20e3c46180e9812ef5e531b308ada9d4c44f3bda97648659af5096
evidence/agents-2026-09-14/S2-fx-recheck/json/2099238835456508159.json,8225,f29470135c227dcccc2f516b65e0482b7bc54b3237de188057aa6e2b54eb32b4
evidence/agents-2026-09-14/S2-fx-recheck/json/2099241828126220588.json,3152,9b538c4c2e2dc2ff944522ec40f52fa4ffbc32e524448903fc82278e9fbf658e
evidence/agents-2026-09-14/S2-fx-recheck/json/2099244809919590598.json,5457,34b171ff0bd0ac7d4c64152bc9724fe998697b276795dc484cf03c41141c9a84
evidence/agents-2026-09-14/S2-fx-recheck/json/2099250910614696205.json,8178,f08dec47e3443b03e208c4c384b954e81c70db15f2a05e6eeee74d50398ea3a1
evidence/agents-2026-09-14/S2-fx-recheck/json/2099251978127954064.json,2540,bac753938beb767fb64453e7621ee9e694a9ab7b216fb2a58c1e7af0eb0c3042
evidence/agents-2026-09-14/S2-fx-recheck/json/2099252227861000284.json,2500,b2b41799b518cde64b032ef42afd67cf1b8b3857c7519f44cd6090198378784a
evidence/agents-2026-09-14/S2-fx-recheck/json/2099270434139373661.json,5311,c263969aa91127e41ba748af19c77ed84a1da515c054f4c3c7ecbe833b03a4ed
evidence/agents-2026-09-14/S2-fx-recheck/json/2099272878143533103.json,2258,fce74bed394ca46699d02740cc66d9cf1af3123e15d19fb8f51ab871da2942e2
evidence/agents-2026-09-14/S2-fx-recheck/json/2099284105003257875.json,6736,91afc97012c4e22535d964279f9ffbbf411f92f0b8cbdbe7af68d76f17190e10
evidence/agents-2026-09-14/S2-fx-recheck/json/2099329386218700991.json,2516,6c09f0a34b4ea6be8c824b2d01eddcd7d7cbaabb6c00d4ac3e879cc71dcecaf4
evidence/agents-2026-09-14/S2-fx-recheck/json/2099348995214631171.json,1988,ac4edd390ef3bb22baa0835ad9c2f8390793949e024f84bb4257d38cdde97552
evidence/agents-2026-09-14/S2-fx-recheck/manifest.json,207025,0222e203f43fd470aa15404b491a7ae1a655e08697d3e4ce7206cf4b0d724a2d
evidence/agents-2026-09-14/S2-fx-recheck/recheck.csv,50174,d926989fbf0b9c2e3d67387bd38e2a43981140ab842b9160b041eb84781df4ad
evidence/agents-2026-09-14/S2-fx-recheck/recheck_fx.py,10795,f52b6767d342c26889a705d3db0a0c350b7a1bd640412e5a4dcf29047381d967
evidence/agents-2026-09-14/S2-fx-recheck/report.py,6393,e2e5b554b9bc82b5c3c64a4c15b06ca74807fb814d26d0ae8b5f7bc5cf815aa2
evidence/agents-2026-09-14/S3-lab-docs/REPORT.md,13980,4d0f02e3dc6232bfeda70352e595cbaab88033aada54b0266159fc412142a1ec
evidence/agents-2026-09-14/S3-lab-docs/docs/amazon-aws-nova-service-card.html,65811,b86806b30f6f617fdf9f3aae02cdd632f22613bb1d904fd871ffa97f0008f4a9
evidence/agents-2026-09-14/S3-lab-docs/docs/amazon-aws-nova-service-card.txt,39820,736a438132e6a91277943e2cb3993f3aa61316dd08465a7b5883b7bcd3c32552
evidence/agents-2026-09-14/S3-lab-docs/docs/amazon-fmsf-2025-02-09-wayback-layout.txt,38921,a86e6331e1072dd861b4f030abe2f9d2790519288282ed19845ef4805cc7ab79
evidence/agents-2026-09-14/S3-lab-docs/docs/amazon-fmsf-2025-02-09-wayback.pdf,265935,0628d7818d2c506df871521c6a58c83ad8e42a3322d1c942b0b69a0ec873721f
evidence/agents-2026-09-14/S3-lab-docs/docs/amazon-fmsf-2025-02-09-wayback.txt,38921,a86e6331e1072dd861b4f030abe2f9d2790519288282ed19845ef4805cc7ab79
evidence/agents-2026-09-14/S3-lab-docs/docs/amazon-fmsf-cdn-direct.pdf,265935,0628d7818d2c506df871521c6a58c83ad8e42a3322d1c942b0b69a0ec873721f
evidence/agents-2026-09-14/S3-lab-docs/docs/amazon-nova-2-technical-report.pdf,1755835,db4da51d88f40e1d6b04e369b22bbf8554232514158ff3a147474606b09ed122
evidence/agents-2026-09-14/S3-lab-docs/docs/amazon-nova-2-technical-report.txt,83184,86956c1cf1259085261a854633adf96cb4f3932d0e678a80b80bb2e12aaeb52f
evidence/agents-2026-09-14/S3-lab-docs/docs/amazon-science-fmsf-page.html,295661,fff2c4c74b96120305861641825a35d6b8685971a0bf4cddeb09825c810755f7
evidence/agents-2026-09-14/S3-lab-docs/docs/anthropic-alignment-assessment-2026-09-09.html,504401,549f22ecd8693154ed413ebf380858e18b3938d4706ef5bdef9ee92643b44795
evidence/agents-2026-09-14/S3-lab-docs/docs/anthropic-alignment-assessment-2026-09-09.txt,106525,05c4f3d4d9163c50ee15efbdce34ccbbe6bbe7768890373d1d6447860f2be624
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-Gemini-3-1-Flash-Audio-model-card.pdf,193744,1235c0888b07e6b01467346079f8dbd39ec52d7026f4bf63b22ed8c0601b347d
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-Gemini-3-1-Flash-Image-model-card.pdf,252307,b1362bcf91c38dedd16332975c27e619122e95538b065487ed6762d70240a8b0
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-Gemini-3-1-Flash-Lite-model-card.pdf,331126,72730fbcf1b1864afa8245f53644173da025a6f192a77cd6f9fcb33353982d56
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-Gemini-3-5-Flash-model-card.pdf,556751,eed86d38a5f69732eea4ef3dd5662e526496a77d1cdf61679319d45461a2c195
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-Gemini-3-6-Flash-model-card.pdf,325810,2c54f031b6fdee883e562eaa1a9f5e3d43bee4e81f5dd55edc6b965fba03b4a2
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-Gemini-3-7-Flash-model-card.pdf,386307,6d7f1347e7f55d44a634bef40bd96fd3e70d331826382c75733b633af3be9aef
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-Gemini-3-8-Flash-model-card.pdf,734978,fd9b9494c8cb0da6dc16777c3df70d9f9226708e08ba7c9337222207c5d482af
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-Gemini-3-Flash-model-card.pdf,380481,b2800104a47322d76d80a72bfb128ba7f0bacffc419ae9bb630eae289c761ba0
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-fsf-v3-1.pdf,447155,ad10d2d240e0d557ecad406dbccedcbb4a70295f8ba8eec46bfe01803cb9c301
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-fsf-v3-1.txt,62382,f9fdce848885bfcc2dd2182f6eb54d07a45e4b517d480bc23ace99120179ed66
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-gemini-3-1-pro-model-card.pdf,875842,70bcda79a248255d2c858600cb1fecae9ea30278c942684754df0bca71ca8315
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-gemini-3-7-flash-fsf-report.pdf,1782007,f0eec853b7371aac56d3ef3e21f2e0f52e3ca7eb60db5119ee5b4234f66d522c
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-gemini-3-7-flash-fsf-report.txt,107686,270081b1f06b1045907e8841bba327850447bca8f5ccb36298f8fb284c7db94a
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-gemini-3-pro-fsf-report.pdf,1529384,0b093ee5fc80e30fa5b46e6aa9a853c6dd3f308656e9c9a346724e108e620e46
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-gemini-3-pro-model-card.pdf,834704,9a1734bc3aa310691772d1756990b01383dc7732d4f9cb0a2888e2e06a7f84d8
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-model-card-gemini-3-1-pro.html,160652,fe194d910bc642716a01f38b907a1e27286f7c6e9df168cc578b5fb367f60584
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-model-card-gemini-3-5-flash.html,153914,0f629b675520d44d2220108a463a2c079e1249e76f5ad42fde659c7d091b3c4a
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-model-card-gemini-3-7-flash.html,159258,b8051a19b7578abd1ab60e222f0afa829db38b415b66fbe91a24d6d89e3cdbc5
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-model-card-gemini-3-8-flash.html,155540,1c79de893104f601f8dd2dde77a1138f03d6f5fd673db541c775b6a2c4c5e6d1
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-model-card-gemini-3-pro.html,834704,9a1734bc3aa310691772d1756990b01383dc7732d4f9cb0a2888e2e06a7f84d8
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-model-cards-index.html,140268,049605582dfb0d349b3ae5a6375f541943f73f45a1941e5dfd4820a302752720
evidence/agents-2026-09-14/S3-lab-docs/docs/gdm-responsibility-safety.html,144299,ec219e7e7848b78a14ea71feecc8cc86a225323d428203eb79385b776eb2e74c
evidence/agents-2026-09-14/S3-lab-docs/docs/meta-advanced-ai-scaling-framework-v2-wayback-20260910.pdf,668289,d87aa9bf00456ec747e80b84216f9f2ffc427c1e98541f8b3c8f7f52c13c7b6a
evidence/agents-2026-09-14/S3-lab-docs/docs/meta-advanced-ai-scaling-framework-v2-wayback-20260910.txt,107403,dd91a0ffa3634a055b1280258921d3d291b09d545b49a6bc60ac243c4dc289c1
evidence/agents-2026-09-14/S3-lab-docs/docs/meta-frontier-ai-framework-v1-1-wayback-20260218.pdf,14656123,8f88ef32bba23ea9b386231c3bf10091e73bcae17fed6a900bb0c52b98d0d58b
evidence/agents-2026-09-14/S3-lab-docs/docs/meta-frontier-ai-framework-v1-1-wayback-20260218.txt,54075,8d41e3b813fda92b38c4e888046525c09694fcecda4ec6017ee652ce7b67ed52
evidence/agents-2026-09-14/S3-lab-docs/docs/metr-2026-07-28-investigating-ai-propensities.html,71290,a9344812f6838bfac9e44bebc9498806fbb8b0b1d6ce331a03734fbea9ec746f
evidence/agents-2026-09-14/S3-lab-docs/docs/metr-2026-07-28-investigating-ai-propensities.txt,19277,f6aad91dc04739fb8d7d02b45038195b4258d1a673d29c851e317b3208a48cef
evidence/agents-2026-09-14/S3-lab-docs/docs/metr-2026-08-26-hf-incident.html,429310,0a978791e03c808cbd1f44eb931266cb1b7ae5bc0ec423486ffc843f7dfff4c0
evidence/agents-2026-09-14/S3-lab-docs/docs/metr-2026-08-26-hf-incident.txt,210611,02c2424bd893bda3881951288bcdd5ca438ff19d5b519aa705c39ceaa125a5c1
evidence/agents-2026-09-14/S3-lab-docs/docs/metr-blog-index.html,94922,4d6bf59c1de3b0d15f62e91deb6341a88a29436dd3ea5cf47fb1aead3c530923
evidence/agents-2026-09-14/S3-lab-docs/docs/metr-hugging-face-incident-report-aug-2026.pdf,7443085,5b7d44d07be033d1ec6eb2229b6d1c09f502d5d6b897925f148613ab94b24aba
evidence/agents-2026-09-14/S3-lab-docs/docs/nbc-benton-engels.html,488842,c7374ed84aefcf541243f3608b9f9d0709f69869343896bd19adb83ee34a0abe
evidence/agents-2026-09-14/S3-lab-docs/docs/nbc-benton-engels.txt,9483,d629904d27af16e53dd895fad27ab41618933c7f5ca03edfab4f7e239091adc9
evidence/agents-2026-09-14/S3-lab-docs/docs/openai-gpt-5-1-codex-max-system-card-layout.txt,61067,7b2c68749be9d27f98ecfd01da871ca7298d2409aa935cbd613c631d6eb059a3
evidence/agents-2026-09-14/S3-lab-docs/docs/openai-gpt-5-1-codex-max-system-card.pdf,2680559,43c3faa179f6b5877363dd9d0630cb8c185e825c5c17628a331127ab3a162c23
evidence/agents-2026-09-14/S3-lab-docs/docs/openai-gpt-5-1-codex-max-system-card.txt,61067,7b2c68749be9d27f98ecfd01da871ca7298d2409aa935cbd613c631d6eb059a3
evidence/agents-2026-09-14/S3-lab-docs/docs/openai-gpt-5-5-system-card-layout.txt,107688,251b22085d368d7e80479eec514011b69fe56c4ab978c446ec734447c555bbaa
evidence/agents-2026-09-14/S3-lab-docs/docs/openai-gpt-5-5-system-card.pdf,2370043,31133a3f53b520713b87ff9b92ddf90d3e699ac8b47f87c3e739b4365e8bfecf
evidence/agents-2026-09-14/S3-lab-docs/docs/openai-gpt-5-5-system-card.txt,107688,251b22085d368d7e80479eec514011b69fe56c4ab978c446ec734447c555bbaa
evidence/agents-2026-09-14/S3-lab-docs/docs/xai-grok-4-20-model-card.pdf,244687,ea72c27a6b04949d07c828b1dc5971688a79a780e5727eeca1985434d3262760
evidence/agents-2026-09-14/S3-lab-docs/docs/xai-grok-4-5-model-card.pdf,475702,068d432a70abc12787453c7424cd54452d38fcaebb498fa1c7f6d4b41658659f
evidence/agents-2026-09-14/S3-lab-docs/docs/xai-grok-4-6-model-card.pdf,540844,1fbb3ab6d7c572720e05d501eab8f11052b32db8d5936e66802c5c49b2261f4f
evidence/agents-2026-09-14/S3-lab-docs/docs/xai-news-grok-4-1.html,261608,e031e294e9ff123c65bf06f70796c16ca55e476ee7e53f9d9439b7ba9104bce1
evidence/agents-2026-09-14/S3-lab-docs/docs/xai-news-grok-4-5.html,273815,8b0f223e9ab5898f67dcbf8666695a0526d4518240f0d48cdbf24823cced59c3
evidence/agents-2026-09-14/S3-lab-docs/docs/xai-news-grok-4-6.html,243895,f23bb957f7f13714bf6c10e6eb96af4ed3cec1759bb9e8864bef0080ca98c1cc
evidence/agents-2026-09-14/S3-lab-docs/docs/xai-news.html,266758,96896fa5326bcb7e5639e58652cdabefc1622366ff43fdf5294bb6eb32999552
evidence/agents-2026-09-14/S3-lab-docs/findings.csv,16736,0037e84dbef4890ec1e946a4c3a9663bb7ee91d96d6c46c70e778e62fb0dbbb9
evidence/agents-2026-09-14/S4-people/REPORT.md,16614,65495c5835ef652c676081bf5d237f19333b227c713ee786ed8e26d8ac7f683d
evidence/agents-2026-09-14/S4-people/docs/990-constellation-202423209349328452.xml,37185,0727167a044eb0ea419f338373e49759dbbcbc51bec3ff10ad5b6f1da2087da9
evidence/agents-2026-09-14/S4-people/docs/990-constellation-202503199349302910.xml,44906,176af70195e0adf3f70c89ba1cae7475013328143568353383eb4db1fbaa858a
evidence/agents-2026-09-14/S4-people/docs/anthropic-alignment-assessment-cyber.html,504401,549f22ecd8693154ed413ebf380858e18b3938d4706ef5bdef9ee92643b44795
evidence/agents-2026-09-14/S4-people/docs/arxiv-1706.03741.html,41763,67fae0bf7899f42b929c39807f19a867fbda68df938cbfb6df4561c7e5aad879
evidence/agents-2026-09-14/S4-people/docs/blog_redwoodresearch_org_p_the-inaugural-redwood-research-podcast.html,751895,44509c14bab58feb6763caa227675119bc76a124461085585c47b208ef93af1c
evidence/agents-2026-09-14/S4-people/docs/cdx-openphil-team.txt,74187,ca9b0878c06eb6f901fd7d3c8026082e21e48a8e3fdf479bbe07df4927df8630
evidence/agents-2026-09-14/S4-people/docs/coef-grant-alignment-research-center-general-support-november-2022.html,72527,592abfde3896b08d2d973f11c61644240bca0d8517ca463403f058bf7629c62f
evidence/agents-2026-09-14/S4-people/docs/coef-grant-alignment-research-center-general-support.html,72513,4608f0c9754c1bba1882023d09d7fee6e3599d5ed5fe14567e034da2f2c39680
evidence/agents-2026-09-14/S4-people/docs/coef-grant-constellation-coworking-space.html,72501,1b8624ba7b94760b3849862f97a27e8890e12e9b8ba5152544dca9a41f07f022
evidence/agents-2026-09-14/S4-people/docs/coef-grant-constellation-programmatic-activities-and-operating-expenses.html,72532,c5ca618d42c5b1d63848eaa51d9f89f872077e13b04a91cb7a9c883055337426
evidence/agents-2026-09-14/S4-people/docs/coef-search-uppuluri.html,73395,fa8648be9c9310d7aa87261ea7beb69bc0fd68707c2c5920070cb2bc13b74b99
evidence/agents-2026-09-14/S4-people/docs/coef-team-alex-lawsen.html,78435,30d2e615d5b3ef6bec7f3f3dbb80ca1a02c48c21a19557ff8cb44a867122218a
evidence/agents-2026-09-14/S4-people/docs/coef-team-ben-goldhaber.html,78527,56beeddb873a367995b563f9e16e8be352f3d9a346486976ae5cbf6828db6b31
evidence/agents-2026-09-14/S4-people/docs/coef-team-catherine-brewer.html,78332,50ac1cf35adde99e2db6b08eba9c91a721969912f527063321a43824c02e0c7a
evidence/agents-2026-09-14/S4-people/docs/coef-team-jake-mendel.html,78084,f0c3382bfd8731f8536ed68f398deecbbf9ff1b8d32ed2d96c7d823d21c395ea
evidence/agents-2026-09-14/S4-people/docs/coef-team-jina.txt,5736,1aa260f6cd0be61820da83c64eefc1faf9ed317d546f2c45decd9c76543fffcb
evidence/agents-2026-09-14/S4-people/docs/coef-team-luke-muehlhauser.html,78360,8da762efb4de5ce43cf34ac6592ddff41eaae89bfb83e34a59d6891b796b5c24
evidence/agents-2026-09-14/S4-people/docs/coef-team-wayback.html,183578,78b62a5c2bfa3324a5f30f4483b08647b96eedf88bbfed5c06ed3714f2a0aa9e
evidence/agents-2026-09-14/S4-people/docs/coef-team.html,193070,873dc6bcaeca5aa03e063c0c995b1f4b14dd1cddf4d6dcc6e1fb54f2f57a033d
evidence/agents-2026-09-14/S4-people/docs/coefficientgiving_org__s_Christiano.html,73412,3b51961ffdb552b9b1da238bfe5c0f90a9044c14a863eb61ccaf9529582c3272
evidence/agents-2026-09-14/S4-people/docs/coefficientgiving_org_grants_alignment-research-center-general-support-2022.html,72518,7f7ec3089c6d23368a1adec628ca2e895a98f0b0c776468452f6bfb292f3f0d6
evidence/agents-2026-09-14/S4-people/docs/coefficientgiving_org_grants_alignment-research-center-general-support.html,72513,4608f0c9754c1bba1882023d09d7fee6e3599d5ed5fe14567e034da2f2c39680
evidence/agents-2026-09-14/S4-people/docs/constellation-home.html,162812,8ff0f8eab10a6241ab0a2d08e59634ad5bca2ea3a3fb6119e71a26fa9d8b1a17
evidence/agents-2026-09-14/S4-people/docs/constellation_org.html,162812,8ff0f8eab10a6241ab0a2d08e59634ad5bca2ea3a3fb6119e71a26fa9d8b1a17
evidence/agents-2026-09-14/S4-people/docs/constellation_org_about.html,202970,0b54563b59d2960c108932cc77c89fcb24a6b0f7820e5786c163ea181cf46c9f
evidence/agents-2026-09-14/S4-people/docs/constellation_org_network-and-research.html,84172,e3cf23784ecb8f3d7e81a781621130de57cbf4e064a9ad53c18454dfecf8c03d
evidence/agents-2026-09-14/S4-people/docs/constellation_org_network.html,84172,e3cf23784ecb8f3d7e81a781621130de57cbf4e064a9ad53c18454dfecf8c03d
evidence/agents-2026-09-14/S4-people/docs/constellation_org_programs.html,164604,c649a0d18c9d9fdcb9d5ba4a33ebd0e8f370287d6c833060b07fc5493bdef7b7
evidence/agents-2026-09-14/S4-people/docs/constellation_org_research.html,210741,99ee482ed21ad585bbcef5e8089c6316e785dbda78c6276af093073c31ff9a1e
evidence/agents-2026-09-14/S4-people/docs/ea-greenblatt-user.html,69583,3a143096968ea79ef6a5090200ec89d1ca226701ec8bcfd0f8c23f3cceb075c4
evidence/agents-2026-09-14/S4-people/docs/en_wikipedia_org_wiki_Paul_Christiano__researcher.html,197559,75bc7356f835200443b07563e952b7ac41cfdbe626a0293654b2a15b4d539ab3
evidence/agents-2026-09-14/S4-people/docs/federalregister-christiano.json,68,18d3ac8ec2ab0bb27337a2d6469116af5120042848dcd62bc84d0218c66241d6
evidence/agents-2026-09-14/S4-people/docs/fx-greenblatt-2098799055573045589.json,3771,c4ea41ae1a9e3dcad79fe021efb89c93088c8df91a9d664106dabd3aa4f5d7fd
evidence/agents-2026-09-14/S4-people/docs/fx-mccormick-1970932733485646216.json,6600,f2eb24c109e349bebabfdea8dd2b8614a591993861eca7742c4e7cf3cf9e51e2
evidence/agents-2026-09-14/S4-people/docs/fx-metr-2097765966088487290.json,1981,6a9e081b3def544999de6570253094bcf266064d1b46e5b8f5938026fda6048f
evidence/agents-2026-09-14/S4-people/docs/fx-redwood-2098795673248550984.json,3846,bdddd3627efd95cba7e88c2c69a74c01f6e457d8cfd649b6759f5b897e166935
evidence/agents-2026-09-14/S4-people/docs/gw-greenblatt-user.html,81358,3f2846831891aa4caa9b525357c880715950fa0d0175506f247e8cdb4b484ce8
evidence/agents-2026-09-14/S4-people/docs/halcyon-rff.html,232338,565ac76a714a5164e75ad27278df236c725b40c0eeb612faa550680578dea22b
